,company_name,dba_name,owner_first,owner_last,location,location_city,location_state,zip_code,mailing_address,mailing_city,mailing_state,mailing_zip,certification_type,capability,local,out_of_state,location_standard,lat,lng,geometry,in_philly_msa,match_probability,DR_ACCT,CR_ACCT,CURR_PRIOR_FLAG,POSTED_DATE,DEPT,SEC_FD,INDEX,PROGRAM_CD,MAJ_CLASS,CLASS,DOC_NUM,TRANS_DESC,DOC_REF_NUM,VEND_NAME,VEND_NUM,DOC_NUM4,DOC_REF4,TOTAL_AMT
64,"IRIS Ltd., Inc",The IRIS Companies,Lindsay,Schwegmann,901 Park Road,Fleetwood,PA,19522.0,901 Park Road,Fleetwood,PA,19522.0,WBE,Identity recorders merchant wholesalers,False,False,,40.4445572313848,-75.85549463913141,POINT (-75.85549463913141 40.4445572313848),False,1.0,431.0,201.0,CURR,2018-12-20,73.0,10.0,730093.0,,3.0,0308,VCXX1904156001,*0179223IN*              PROVCARDS NOV 18,POXX1911005601,iris,232174489 01,VCXX,POXX,80872.0
65,J AMBROGI FOOD DISTRIBUTION INC,,KRISTY,AMBROGI,1400 METROPOLITAN AVENUE,Thorofare,NJ,8086.0,1400 METROPOLITAN AVENUE,Thorofare,NJ,8086.0,WBE,Perishable Prepared Food Manufacturing ; Fresh Fruit and Vegetable Merchant Wholesalers,False,True,,39.8293939335094,-75.19903048825141,POINT (-75.19903048825141 39.8293939335094),True,0.98,431.0,201.0,CURR,2019-03-18,22.0,10.0,222075.0,,3.0,0313,VCXX1906658102,#04993385#               FRUIT & PRODUCE 12/13,POXX1910992402,j ambrogi foods distribution,510297646 01,VCXX,POXX,7404.400000000001
66,"Jess Distributors, Inc.",,Barbara,Silver,525 Spring Garden St.,Philadelphia,PA,19123.0,525 Spring Garden St.,Philadelphia,PA,19123.0,WBE,"33712: Household and Institutional Furniture Manufacturing  ; 337121: Upholstered furniture, household-type, custom, manufacturing  ; 337122: Beds, wood dormitory-type, manufacturing ; 337122: Dining room furniture, wood household-type, manufacturing ; 337122: Beds (including cabinet and folding), metal household-type (except hospital), manufacturing ; 33721: Office Furniture (including Fixtures) Manufacturing  ; 337920: Venetian blinds manufacturing  ; 423210: Mattresses merchant wholesalers  ; 423220: Window shades and blinds merchant wholesalers",True,False,525 SPRING GARDEN ST,39.96136288972613,-75.14747935250408,POINT (-75.14747935250408 39.96136288972613),True,1.0,431.0,201.0,CURR,2018-10-29,1.0,10.0,10058.0,,3.0,0320,PVXX1900439401,*10363* BLINDS DISTRICT OFFICE OCT 2018,,jess distributors,232539107 01,PVXX,,3459.0
67,"JUPITER ASSOCIATES, LLC",,Pradeep,Bansal,12 AIKEN CT,Malvern,PA,19355.0,12 AIKEN CT,Malvern,PA,19355.0,MBE,"423990: Other Miscellaneous Durable Goods Merchant Wholesalers ; 424920: Book, Periodical, and Newspaper Merchant Wholesalers ; 511130: Book Publishers ; 541611: Administrative Management and General Management Consulting Services; 541618: Other Management Consulting Services ; 561110: Administrative management services ; 561210: Facilities Support Services ; 561320: Help supply services ; 611420: Computer operator training ; 611710: Educational support services ; 722320: Catering services, social",False,False,,40.049081999859,-75.5378684997372,POINT (-75.5378684997372 40.049081999859),True,1.0,431.0,201.0,CURR,2018-12-04,11.0,10.0,111344.0,,3.0,0304,PVXX1900557101,*181116INV* 11/9/2018,,jupiter,364630138 01,PVXX,,40811.19
68,"LandStudies, Inc.",,Kelly,Gutshall,315 North Street,Lititz,PA,17543.0,315 North Street,Lititz,PA,17543.0,WBE,Landscape architectural services ; Engineering services ; Environmental engineering services ; Drafting services ; Geological surveying services ; Geophysical mapping services ; Surveying and mapping services (except geophysical); Hydrology consulting services; Other Scientific and Technical Consulting Services ; Landscaping services (except planning); Engineering consulting services; Geophysical Surveying and Mapping Services; Surveying and Mapping (except Geophysical) Services; Landscape installation services; Environmental consulting services; Landscaping Services,False,False,,40.1598270001015,-76.2980130000129,POINT (-76.2980130000129 40.1598270001015),False,1.0,431.0,201.0,CURR,2018-12-10,16.0,10.0,160505.0,,2.0,0250,PVMD1900809801,*7919* PARKS NATURAL AREA MAINT JUN-SEP18,MDXX1900042701,landstudies,232618961 01,PVMD,MDXX,79081.25
69,Lawton Associates Inc.,,Mary,Lawton,7167 Ogontz Avenue,Philadelphia,PA,19138.0,7167 Ogontz Avenue,Philadelphia,PA,19138.0,MWBE,Other Accounting Services; Accountants' (except CPAs) offices,True,False,7167 OGONTZ AVE,40.06381339194204,-75.15234813936775,POINT (-75.15234813936775 40.06381339194204),True,1.0,431.0,201.0,CURR,2019-06-12,35.0,10.0,354118.0,,2.0,0250,PVMD1902100702,*190601* RISK MGMT SUPPORT SVCS 6/16/19-6/30/19,MDXX1900001901,lawton,232889451 01,PVMD,MDXX,900000.0
70,"LRW Solutions Group, Inc.",,Eric,Coombs,"175 Strafford Avenue, Suite One, PMB 403",Wayne,PA,19087.0,"731 Gregory Drive, Suite One, PMB 403",Horsham,PA,19044.0,MBE,"51: Information 	 ; 541: Professional, Scientific, and Technical Services; 541611: Administrative Management and General Management Consulting Services",False,False,,40.0457368009934,-75.3984921749854,POINT (-75.39849217498541 40.0457368009934),True,1.0,431.0,201.0,CURR,2019-05-10,31.0,10.0,310607.0,,2.0,0250,PVMD1901842201,*4071*CONSULTING,MDXX1900004801,lrw solutions,201854257 01,PVMD,MDXX,42425.0
71,"Marilyn Nyman Associates, Inc.",The Nyman Group,Marilyn,Nyman,"220 Commerce Drive, Suite 205",Fort Washington,PA,19034.0,"220 Commerce Drive, Suite 205",Fort Washington,PA,19034.0,WBE,541611: General management consulting services ; 541612: Organization development consulting services; 541613: Customer service management consulting services ; 611430: Professional and Management Development Training; ,False,False,,40.1378732313414,-75.2023846744531,POINT (-75.2023846744531 40.1378732313414),True,1.0,433.0,201.0,PRIOR,2018-09-07,12.0,10.0,120945.0,,2.0,0250,PVMD1900350401,JUN18 *5354* WORKSHOP & BOOTCAMP GRADUATION,MDXX1800073901,marilyn nyman,232778187 01,PVMD,MDXX,114962.59
72,Maskar Design Inc,Maskar Design,Kate,Maskar,"1608 Walnut Street, Suite 1502",Philadelphia,PA,19103.0,"1608 Walnut Street, Suite 1502",Philadelphia,PA,19103.0,WBE,"541430: Corporate identification (i.e., logo) design services ; 541430: Graphic design services ; 541511: WEB (i.e., internet) page design services, custom) ; 541820: Public relations consulting services",True,False,1608 WALNUT ST,39.949534846687186,-75.1681304848539,POINT (-75.1681304848539 39.94953484668719),True,1.0,431.0,201.0,CURR,2018-12-20,14.0,10.0,140686.0,,2.0,0250,PVMD1900950101,*10689* DESIGN SERVICES,MPXX1900025601,maskar design,232837990 02,PVMD,MPXX,28120.0
73,MathforUS LLC,,Suganth,Kannan,511 S 41st St. #2F,Philadelphia,PA,19104.0,511 S 41st St. #2F,Philadelphia,PA,19104.0,MBE,Administrative Management and General Management Consulting Services,True,False,511 S 41ST ST,39.949340863696186,-75.205386182987,POINT (-75.205386182987 39.94934086369619),True,1.0,431.0,201.0,CURR,2019-02-08,11.0,10.0,111376.0,,3.0,0312,VCXX1905664301,*1902101*                ACCESSORIES 2/1/19,POXX1911085501,mathforus,464203529 01,VCXX,POXX,35655.11
74,MAXON SUPPLIES LLC,New Jersey Safety Equipment,Stephen,Pachikara,"1829 Underwood Blvd, Suite 8",Delran,NJ,8075.0,"Maxon Supplies LLC, P.O BOX 1229",Delran,NJ,8075.0,MBE,"Industrial safety devices (e.g., eye shields, face shields, first-aid kits) merchant wholesalers; Industrial Supplies Merchant Wholesalers; Janitorial equipment and supplies merchant wholesalers; Signs (except electrical) merchant wholesalers",False,True,,40.018521023575296,-74.959151714016,POINT (-74.959151714016 40.0185210235753),True,1.0,431.0,201.0,CURR,2019-05-08,10.0,10.0,100085.0,,3.0,0308,VCXX1908069501,*65870*                  MARCH2019,POXX1911762101,maxon supplies,471321588 01,VCXX,POXX,3531.4
75,"MEE Productions, Inc.",,Alicia,Jackson,"5070 Parkside Avenue, Suite 3500D",Philadelphia,PA,19131.0,"5070 Parkside Avenue, Suite 3500D",Philadelphia,PA,19131.0,MBE,512110: Video production  ; 519190: All Other Information Services  ; 541430: Graphic design services  ; 541613: Marketing consulting services  ; 541810: Advertising agencies ; 54185: Outdoor Advertising ; 541910: Marketing research services,True,False,5070 PARKSIDE AVE,39.97960771325656,-75.22114796753144,POINT (-75.22114796753144 39.97960771325656),True,1.0,433.0,201.0,PRIOR,2018-07-18,14.0,10.0,140686.0,,2.0,0250,PVMD1900069002,#17202420605#CONTRACT 1720242-06 FOR MAY-JUN 2018,SBXX1800113901,mee productions,232618368 03,PVMD,SBXX,160470.14
76,"MFR Consultants, Inc",,Maria F.,Roberts,"128 CHESTNUT STREET, ATRIUM AT OLDE CITY",Philadelphia,PA,19106.0,"128 CHESTNUT STREET, ATRIUM AT OLDE CITY",Philadelphia,PA,19106.0,MWBE,"Applications software programming services, custom computer; Custom Computer Programming Services; Computer Systems Design Services; Other Computer Related Services; Administrative Management and General Management Consulting Services; Human Resources Consulting Services; Other Management Consulting Services; Research and Development in the Social Sciences and Humanities; Administrative management services; Office Administrative Services; Temporary help services; All Other Business Support Services; All Other Support Services; Professional and Management Development Training; Other General Government Support; Marketing consulting services; Document preparation services",True,False,128 CHESTNUT ST,39.948037143519656,-75.1436873765512,POINT (-75.1436873765512 39.94803714351966),True,1.0,431.0,201.0,CURR,2018-12-20,4.0,10.0,40314.0,,2.0,0251,PVMD1900968601,*PHL1620155NOV2018C* IT STAFF 11/1-11/30/18 NOV18,MDXX1900083501,mfr consultants,232563682 01,PVMD,MDXX,414899.3
77,Milligan Group LLC,,Kariema,Milligan,"6323 Gardenia Street, 1st Floor",Philadelphia,PA,19144.0,"6323 Gardenia Street, 1st Floor",Philadelphia,PA,19144.0,MWBE,"Telecommunications; Management, Scientific, and Technical Consulting Services; Electrical Contractors and Other Wiring Installation Contractors",True,False,6323 GARDENIA ST,40.04722680816574,-75.17801770032865,POINT (-75.17801770032865 40.04722680816574),True,1.0,433.0,201.0,PRIOR,2018-07-09,5.0,10.0,50839.0,,2.0,0250,PVMD1802200401,*115383* MAY 2018 ADA SELF-EVALUATION,MDXX1800125901,milligan,233010968 01,PVMD,MDXX,106607.0
78,Miss Marty's Pre-School,,Martha,Macallister,222-226 West Harvey Street,Philadelphia,PA,19144.0,222 West Harvey Street,Philadelphia,PA,19144.0,WBE,"NAICS 624410 Child day care, before or after school, separate from schools ; NAICS 624410 Day care centers, child or infant",True,False,222-26 HARVEY ST,40.03585635143693,-75.1806363402987,POINT (-75.1806363402987 40.03585635143693),True,1.0,431.0,201.0,CURR,2019-06-03,22.0,10.0,222588.0,,2.0,0290,PVMD1902052903,APR19#69971190419#,MDXX1900092203,miss marty s pre school,231644599 01,PVMD,MDXX,1178.64
79,"Mitchell & Titus, LLP",,Irene,Davis,"One Battery Park Plaza, 27th Floor",New York,NY,10004.0,"One Battery Park Plaza, 27th Floor",New York,NY,10004.0,MBE,"541211: Accountants' (i.e., CPAs) offices, certified public ; 541213: Income tax compilation services ; 541219: Accountants' (except CPAs) offices ; 541611: Administrative Management and General Management Consulting Services",False,True,,40.7033828616768,-74.0144338380126,POINT (-74.01443383801259 40.7033828616768),False,1.0,433.0,201.0,PRIOR,2019-02-04,61.0,10.0,610105.0,,2.0,0252,PVMD1901155101,*I10002786* PROF SERVICES RENDERED,MPXX[phone],mitchell titus llp,[phone] 01,PVMD,MPXX,25000.0
80,"Mobile Dredging & Video Pipe, Inc.",,Marcie,Hemmelstein,3100 BETHEL ROAD,Chester,PA,19013.0,3100 BETHEL ROAD,Chester,PA,19013.0,WBE,"Sewer main, pipe and connection, construction ; Channel construction ; Remediation Services ; Sewer cleaning and rodding services; Dredging (e.g., canal, channel, ditch, waterway); Other Heavy and Civil Engineering Construction; Site Preparation Contractors; All Other Miscellaneous Waste Management Services; Catch basin cleaning services; Sewer cleanout services",False,False,,39.843743191432,-75.40668813054991,POINT (-75.40668813054991 39.843743191432),True,1.0,433.0,201.0,PRIOR,2018-07-06,12.0,10.0,120843.0,,2.0,0260,VCXX1900057201,*36951*                  JUN18 RENT/VACUMM MACHINE,POXX[phone],mobile dredging video pipe,[phone] 01,VCXX,POXX,52192.[phone]
81,"Mobile Lifts, Inc.",,Jean,Holt,3476 Germantown Pike,Collegeville,PA,19426.0,3476 Germantown Pike,Collegeville,PA,19426.0,WBE,"3339: Other General Purpose Machinery Manufacturing; 4231: Motor Vehicle and Motor Vehicle Parts and Supplies Merchant Wholesalers; 4236: Electrical and Electronic Goods Merchant Wholesalers; 4238: Machinery, Equipment and Supplies Merchant Wholesalers; 8113: Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance",False,False,,40.1753003879871,-75.40984291591141,POINT (-75.40984291591141 40.1753003879871),True,1.0,431.0,201.0,CURR,2019-04-09,25.0,10.0,252357.0,,3.0,0328,PVFM1902991901,*214659* 03/20/2019_U357SC190650_AUTO PARTS,,mobile lifts,[phone] 01,PVFM,,11615.38
82,"mPower Software Services, LLC.",,Vaidyanathan,Narayanan,"115 Pheasant Run, Suite 110",Newton,PA,18940.0,"115 Pheasant Run, Suite 110",Newton,PA,18940.0,MBE,"5415: Computer Systems Design and Related Services ; 5416: Management, Scientific, and Technical Consulting Services",False,False,,40.2256108796595,-74.9146592593281,POINT (-74.9146592593281 40.2256108796595),True,1.0,431.0,201.0,CURR,2019-04-25,4.0,10.0,40324.0,,2.0,0251,PVMD1901796101,*1903001* UPGRADE/TEST LPAR MAR19,MPXX1900026301,mpower software,203858513 02,PVMD,MPXX,18900.0
83,"National Reprographics, Inc",Bluedge,Douglas,Magid,44 West 18th Street,New York,NY,10011.0,44 West 18th Street,New York,NY,10011.0,WBE,Posters gravure printing without publishing; Printing,False,True,,40.7394539167177,-73.99414015732921,POINT (-73.99414015732921 40.7394539167177),False,1.0,431.0,201.0,CURR,2019-06-10,72.0,10.0,720003.0,,3.0,0324,VCXX1908968301,*809865*                 MAY19,POXX1910695101,national reprographics,135582590 01,VCXX,POXX,2830.25
84,"Neta Scientific, Inc.",,Garnetta,Sanders,4206 SYLON BLVD,Hainesport,NJ,8036.0,4206 SYLON BLVD,Hainesport,NJ,8036.0,MWBE,"Analytical instruments (e.g., chromatographic, photometers, spectrographs) merchant wholesalers",False,True,,39.9789292293401,-74.8445474105909,POINT (-74.84454741059091 39.9789292293401),True,1.0,431.0,201.0,CURR,2018-12-05,14.0,10.0,142750.0,,3.0,0317,VCXX1903800301,*INV0466023*             TUBES NOV 2018,POXX1910934301,neta scientific,223700956 01,VCXX,POXX,10890.0
85,"Next Step Associates, LLC",,Cassandra W.,Jones,"7300 City Avenue, Suite 310",Philadelphia,PA,19151.0,"7300 City Avenue, Suite 310",Philadelphia,PA,19151.0,MWBE,541611: General management consulting services  ; 61171: Educational Support Services,True,False,7300 CITY AVE,39.9801749692911,-75.2676297218447,POINT (-75.2676297218447 39.9801749692911),True,1.0,433.0,201.0,PRIOR,2018-07-06,12.0,10.0,120945.0,,2.0,0250,PVMD1900008101,JUN18 *1145* CONSULTING SERVICES,MPXX1800027701,next step,450532414 01,PVMD,MPXX,23950.0
86,North Star Electrical Supply Co,,Eleanor,DaSilva,7900 Rear Frankford Avenue,Philadelphia,PA,19136.0,7900 Rear Frankford Avenue,Philadelphia,PA,19136.0,WBE,"423610: Alarm apparatus, electric, merchant wholesalers  ; 423610: Construction materials, electrical, merchant wholesalers  ; 423610: Current-carrying wiring devices merchant wholesalers  ; 423610: Distribution equipment, electrical, merchant wholesalers  ; 423610: Generators, electrical (except motor vehicle), merchant wholesalers ; 423610: Industrial controls, electrical, merchant wholesalers  ; 423610: Insulated wire or cable merchant wholesalers  ; 423610: Light bulbs merchant wholesalers ; 423610: Lighting fixtures, electric, merchant wholesalers ; 423610: Switches, electrical, merchant wholesalers",True,False,7900 FRANKFORD AVE,40.04114330618045,-75.02993199495016,POINT (-75.02993199495016 40.04114330618045),True,1.0,433.0,201.0,PRIOR,2018-10-15,12.0,10.0,120913.0,,3.0,0310,VCXX1902647401,"*187175*                 OCT18 LUMINAIRE,LED",POXX1812371201,north star electrical supply,232540809 01,VCXX,POXX,120941.61999999998
87,Oneida Fire Protection Inc,,Alex,Hammelbacher,421 N 7th St Suite 401,Philadelphia,PA,19123.0,421 N 7th St Suite 401,Philadelphia,PA,19123.0,MBE,238220	Fire sprinkler system installation,True,False,421 N 7TH ST,39.959146763800405,-75.14964426778617,POINT (-75.14964426778617 39.9591467638004),True,1.0,431.0,201.0,CURR,2019-03-25,12.0,10.0,120848.0,,2.0,0260,VCXX1906942201,*9049*                   JAN19 FIRE SUPPRSSN SYSTM,POXX1911437901,oneida fire protection,263318312 01,VCXX,POXX,76522.41
88,PAIK INCORPORATED,Klinghoffer Carpet,Joe,Paik,2051 BYBERRY ROAD,Philadelphia,PA,19116.0,2051 BYBERRY ROAD,Philadelphia,PA,19116.0,MBE,"NAICS 238330	Carpet, installation only; NAICS 238330	Floor tile and sheets, installation only; NAICS 238330	Flooring Contractors; NAICS 238330	Hardwood flooring, installation only; NAICS 238330	Linoleum, installation only; NAICS 238330	Resilient floor tile or sheet (e.g., linoleum, rubber, vinyl), installation only; NAICS 238330	Vinyl flooring contractors; NAICS 238330	Wood flooring, installation only; NAICS 442210	Carpet stores; NAICS 442210	Floor Covering Stores",True,False,2051 BYBERRY RD,40.110447604132546,-75.00267411625573,POINT (-75.00267411625573 40.11044760413255),True,1.0,433.0,201.0,PRIOR,2018-12-06,4.0,10.0,40454.0,,2.0,0260,VCXX1903978301,*D4843*                  CARPET TILE INSTAL MAY18,POXX1811529601,paik,232573702 01,VCXX,POXX,290740.69000000006
89,"Panoptic Sourcing & Supply, LLC",,Jenny,Pursel,"125 Morgantown Rd, Suite 3",Reading,PA,19611.0,1609 West Leesport Road,Leesport,PA,19533.0,WBE,Wholesale Trade Agents and Brokers,False,False,,40.3220389644176,-75.9288659197741,POINT (-75.9288659197741 40.3220389644176),False,1.0,431.0,201.0,CURR,2019-03-18,1.0,10.0,10058.0,,3.0,0320,VCXX1906727201,*126177*                 STANDING DESKS,POXX1911626601,panoptic sourcing supply,475365547 01,VCXX,POXX,36991.26
90,"Performance Plus International, Inc.",,Khalid,Asad,"1800 Diagonal Road, Suite 600",Alexandria,VA,22314.0,"1800 Diagonal Road, Suite 600",Alexandria,VA,22314.0,MBE,"90113	Training Consultant; 25000	PROFESSIONAL SERVICES, GENERAL; 90109	Management Consultant; ",False,True,,38.805969805707605,-77.06023470346621,POINT (-77.06023470346621 38.8059698057076),False,1.0,431.0,201.0,CURR,2019-05-16,22.0,10.0,226241.0,,2.0,0256,PVMD1901942604,#1920058ADMIMARC#MAR19 LEADERSHIP PROF DEV CONSULT,MDXX1900063402,performance plus international,510394606 01,PVMD,MDXX,104806.43999999999
91,"Personal Security Services, LLC",,Guy,Cuffey,895 Mara Drive,Blue Bell,PA,19422.0,895 Mara Drive,Blue Bell,PA,19422.0,MBE,"Protection services (except armored car, security systems), personal or property",False,False,,40.1743843568313,-75.3021345683924,POINT (-75.3021345683924 40.1743843568313),True,1.0,431.0,201.0,CURR,2018-09-10,52.0,10.0,520324.0,,2.0,0250,PVMD1900366301,*1159* SERVICE TO COIN MACHINE AUG18,MDXX1900002001,personal security,061741133 01,PVMD,MDXX,23450.58
92,Pest Free Maintenance,,Rhonda,Griffin,3002 W. Cumberland Street,Philadelphia,PA,19132.0,3002 W. Cumberland Street,Philadelphia,PA,19132.0,MWBE,20150	EXTERMINATING SVC; ,True,False,3002 W CUMBERLAND ST,39.99404125386106,-75.18108564600026,POINT (-75.18108564600026 39.99404125386106),True,1.0,431.0,201.0,CURR,2019-06-12,14.0,10.0,140686.0,,2.0,0250,PVMD1902072201,*PDPH052019* SERVICES FOR MAY 2019,MDXX1900130901,pest free maintenance,232847567 01,PVMD,MDXX,485.0
93,"Pine Hill Printing, Inc.",,Edith,McCusker,200 Erial Road,Pine Hill,NJ,8021.0,200 Erial Road,Pine Hill,NJ,8021.0,WBE,Printing and Related Support Activities  ; Commercial and Service Industry Machinery Manufacturing  ; ,False,True,,39.794292061972605,-74.9889214657134,POINT (-74.9889214657134 39.79429206197261),True,1.0,433.0,201.0,PRIOR,2018-08-14,52.0,10.0,523415.0,,3.0,0325,VCXX1900977901,*172547*                 GOODS JUL18 172547,POXX1812274001,pine hill printing,223306120 01,VCXX,POXX,3178.4
94,Pomerantz Acquisition Corp.,A. Pomerantz & Co.,Garry,Maddox,"123 S. Broad Street, Suite 1260",Philadelphia,PA,19109.0,"123 S. Broad Street, Suite 1260",Philadelphia,PA,19109.0,MBE,"Furniture (except drafting tables, hospital beds, medical furniture) merchant wholesalers ; Office furniture merchant wholesalers  ; ",True,False,123 S BROAD ST,39.949660181404816,-75.16355073324904,POINT (-75.16355073324904 39.94966018140482),True,0.98,433.0,201.0,PRIOR,2018-07-23,13.0,10.0,130633.0,,4.0,0430,VCXX1809145601,*331818*                 BEDS,POXX1810407301,pomerantz acquistion,232792631 01,VCXX,POXX,4614.08
95,"Portfolio Associates, Inc.",,BEVERLY A.,HARPER,510 WALNUT STREET - SUITE 1411,Philadelphia,PA,19106.0,"510 WALNUT STREET - SUITE 1411, SUITE 1411",Philadelphia,PA,19106.0,MWBE,"541430: Graphic design services; 541611: Administrative Management and General Management Consulting Services; 541613: Marketing consulting services; 541614: Process, Physical Distribution and Logistics Consulting Services; 541810: Advertising agencies; 541820: Public relations agencies; 541850: Display advertising services; 541860: Direct Mail Advertising ; 541870: Advertising Material Distribution Services; 541910: Marketing Research and Public Opinion Polling",True,False,510 WALNUT STREET-SUITE,39.94726656967876,-75.15053891386826,POINT (-75.15053891386826 39.94726656967876),True,1.0,433.0,201.0,PRIOR,2019-05-22,26.0,10.0,263244.0,,2.0,0250,PVMD1901634701,*468991* ZONING CODE TRAINING FEB19,MDXX1700144701,portfolio,231729699 01,PVMD,MDXX,21827.36
96,"Powersolv, Inc",,Rahul,Dhawan,"1801 Robert Fulton Dr., Suite 550",Reston,VA,20191.0,"1801 Robert Fulton Dr., Suite 550",Reston,VA,20191.0,MBE,"Network systems integration design services, computer ; Systems integration design consulting services, computer ; Other Computer Related Services",False,True,,38.9425500003483,-77.32454849964259,POINT (-77.32454849964259 38.9425500003483),False,1.0,433.0,201.0,PRIOR,2018-08-27,4.0,10.0,41020.0,,2.0,0251,PVMD1900293701,*1806039* CAROL SMITH 6/18/18-6/30/18 JUN18,MDXX1800155301,powersolv,541756944 01,PVMD,MDXX,127008.0
97,"Precision Reporting, Inc.",,Michele,Matteo,"230 South Broad Street, Suite 302",Philadelphia,PA,19102.0,"230 South Broad Street, Suite 302",Philadelphia,PA,19102.0,WBE,"Court reporting and stenotype services  ; Stenography services, public  ; Document transcription services; Court reporting services; ",True,False,230 S BROAD ST,39.948420490008395,-75.16507385496281,POINT (-75.16507385496281 39.9484204900084),True,1.0,431.0,201.0,CURR,2019-06-27,72.0,10.0,720003.0,,2.0,0258,VCXX1909543701,*130106400*              MAY19,POXX1911681701,precision reporting,232625814 01,VCXX,POXX,64716.12999999997
98,Progressive Life Center,,Laurence,Jackson,"1704 17th Street, NE",Washington,DC,20002.0,"1704 17th Street, NE",Washington,DC,20002.0,MBE,"Mental health centers and clinics (except hospitals), outpatient  ; Mental health facilities, residential ; Other Individual and Family Services ; Other Social Advocacy Organizations  ; ",False,True,,38.9151990001969,-76.9772745000535,POINT (-76.9772745000535 38.9151990001969),False,1.0,431.0,201.0,CURR,2019-06-14,22.0,10.0,222588.0,,2.0,0290,PVMD1902115703,MAY19#61731190519#,MDXX1900094703,progressive life center,521326357 01,PVMD,MDXX,977709.9800000001
