,company_name,dba_name,owner_first,owner_last,location,location_city,location_state,zip_code,mailing_address,mailing_city,mailing_state,mailing_zip,certification_type,capability,local,out_of_state,location_standard,lat,lng,geometry,in_philly_msa,match_probability,DR_ACCT,CR_ACCT,CURR_PRIOR_FLAG,POSTED_DATE,DEPT,SEC_FD,INDEX,PROGRAM_CD,MAJ_CLASS,CLASS,DOC_NUM,TRANS_DESC,DOC_REF_NUM,VEND_NAME,VEND_NUM,DOC_NUM4,DOC_REF4,TOTAL_AMT
99,Quantum Inc.,,Jean,Wang,240 S. 9th Street,Philadelphia,PA,19107.0,240 S. 9th Street,Philadelphia,PA,19107.0,MWBE,"541930	Translation services, language",True,False,240 S 9TH ST,39.94695397886193,-75.15629312227583,POINT (-75.15629312227583 39.94695397886193),True,1.0,431.0,201.0,CURR,2018-07-19,22.0,10.0,224100.0,,2.0,0250,PVXX1900044402,*51925* 061118 TO 061418 INTERPRETATION SERVICE,DPA1819,quantum,232651602 01,PVXX,DPA1,605.0
100,"R F Design & Integration, Inc.",,Robin,Albert,4725 Wingate Street,Philadelphia,PA,19136.0,4725 Wingate Street,Philadelphia,PA,19136.0,WBE,90903	Telecommunications; ,True,False,4725 WINGATE ST,40.039216111640734,-75.01522502626747,POINT (-75.01522502626747 40.03921611164073),True,1.0,431.0,201.0,CURR,2019-04-24,23.0,10.0,230291.0,,3.0,0310,VCXX1907645401,*29240*                  29240/SUPPLIES/01/19,POXX1911286901,r f design integration,232870132 01,VCXX,POXX,1197.29
101,"Radgov, Inc.",,Jyothi,Myneni,"6750 N. Andrews Ave., Suite 200",Fort Lauderdale,FL,33309.0,107 B-1 Corporate Blvd.,South Plainfield,NJ,7080.0,MWBE,"Data Processing, Hosting, and Related Services; All Other Information Services; Payroll Services; Engineering services; Computer Systems Design Services; Computer Facilities Management Services; Other Computer Related Services; All Other Professional, Scientific, and Technical Services; Professional and Management Development Training; Computer and Office Machine Repair and Maintenance",False,True,,26.2099311312485,-80.1423298501027,POINT (-80.1423298501027 26.2099311312485),False,1.0,433.0,201.0,PRIOR,2018-07-09,4.0,10.0,41002.0,,2.0,0251,PVMD1900031201,*1805014* PHILLIPS 5/1/18-5/31/18 MAY18,MDXX1800130501,radgov,202752989 01,PVMD,MDXX,129696.20999999999
102,RECREATION RESOURCE USA LLC,,Sylvia,Umbreit,"503 N Walnut Rd, Suite 200",Kennett Square,PA,19348.0,"503 N Walnut Rd, Suite 200",Kennett Square,PA,19348.0,WBE,"Outdoor furniture merchant wholesalers; Playground equipment and supplies merchant wholesalers; Playground equipment installation; Athletic goods (except apparel, footwear, nonspecialty) merchant wholesalers",False,False,,39.8580182757433,-75.7034235931774,POINT (-75.7034235931774 39.8580182757433),True,1.0,433.0,201.0,PRIOR,2018-07-19,16.0,10.0,168831.0,,3.0,0326,VCXX1900327801,*18125*                  JUN18 SWING SEAT,POXX1811530101,recreation resource usa,463865189 01,VCXX,POXX,29073.94
103,Reliable Investments LLC,Reliable Dynamics LLC,Anthony,Obiako,"801 2nd Ave, Suite 800",Seattle,WA,98104.0,"801 2nd Ave, Suite 800",Seattle,WA,98104.0,MBE,"Building materials, fiberglass (except insulation, roofing, siding), merchant wholesalers; Industrial safety devices (e.g., eye shields, face shields, first-aid kits) merchant wholesalers; Compactors, trash, industrial, merchant wholesalers; Material handling machinery and equipment merchant wholesalers; Containers, industrial, merchant wholesalers; Safety devices (e.g., eye shields, face shields) merchant wholesalers; Agents and brokers, nondurable goods, wholesale trade",False,True,,47.6036910000169,-122.33459699963801,POINT (-122.334596999638 47.6036910000169),False,1.0,431.0,201.0,CURR,2019-05-10,10.0,10.0,100085.0,,3.0,0318,VCXX1908154501,*00849B*                 MARCH2019,POXX1911752401,reliable investments,273968087 01,VCXX,POXX,24941.69
104,"Replica Global, LLC",Replica,Keith,Leaphart,33 S. 18th Street,Philadelphia,PA,19103.0,33 S. 18th Street,Philadelphia,PA,19103.0,MBE,"Job printing, offset; Address lists commercial printing (except screen) without publishing; Books Printing; Graphic design services; Outdoor Advertising; BLUE LINE PRINTING; Desktop Publishing; PRINTING OF TAGS AND LABELS; Graphic Design; FOUR COLOR PRINTING; PRINT SNAP-OUT-FORMS; PRINT ENVELOPES",True,False,33 S 18TH ST,39.95203006398166,-75.17024044147522,POINT (-75.17024044147522 39.95203006398166),True,1.0,431.0,201.0,CURR,2019-04-22,10.0,10.0,101650.0,,2.0,0250,PVMD1901573601,*26274* SERVICE RENDERED JAN 15 2019,MDXX1900137301,replica global,271267024 01,PVMD,MDXX,12488.25
105,ResiliEnt Business Solutions,,Laila,Samawi-Utley,"11175 Cicero Drive, Suite 100",Alpharetta,GA,30022.0,"11175 Cicero Drive, Suite 100",Alpharetta,GA,30022.0,WBE,"NAICS 541511: Applications software programming services, custom computer ; NAICS 541618: Other Management Consulting Services ; ",False,True,,34.0511209731888,-84.27870688182209,POINT (-84.27870688182209 34.0511209731888),False,1.0,433.0,201.0,PRIOR,2018-09-17,22.0,10.0,226280.0,,2.0,0251,PVMD1900399502,#2790#JUN18 IT SERVICES,MDXX1800069602,resilient business solutions,010806069 01,PVMD,MDXX,757407.45
106,"Revenue Collection Bureau, Inc.",,Asuncion,Munoz,5900 Torresdale Avenue,Philadelphia,PA,19135.0,5900 Torresdale Avenue,Philadelphia,PA,19135.0,MBE,Bill collection services,True,False,5900 TORRESDALE AVE,40.01717613618531,-75.06066491026084,POINT (-75.06066491026084 40.01717613618531),True,1.0,431.0,201.0,CURR,2019-05-10,22.0,10.0,222588.0,,2.0,0250,PVMD1901894902,#18200320123DHSMARCH2019#MAR19 COLLECTIONS,MDXX1900104502,revenue collection bureau,233059925 01,PVMD,MDXX,53172.04000000001
107,RPT New York LLC,,Kimberlee,Clarke,580 W Main Street,Trappe,PA,19426.0,12 Iron Bridge Drive,Collegeville,PA,19426.0,WBE,"Paint, Varnish, and Supplies Merchant Wholesalers",False,False,,40.2004721456988,-75.4799536085168,POINT (-75.47995360851679 40.2004721456988),True,1.0,431.0,201.0,CURR,2018-10-05,52.0,10.0,520315.0,,3.0,0316,VCXX1902496101,*12349*                  GOODS AUG18 12349,POXX1910436101,rpt new york,233070170 01,VCXX,POXX,15549.25
108,SCAN-OPTICS LLC,,PMF,PMF,169 Progress Drive,Manchester,CT,6042.0,169 Progress Drive,Manchester,CT,6042.0,WBE,Data capture imaging services,False,True,,41.8043774757995,-72.503328583207,POINT (-72.50332858320699 41.8043774757995),False,1.0,431.0,201.0,CURR,2019-02-14,4.0,10.0,40469.0,,2.0,0266,VCXX1905865301,*1010153IN*              MNT 7/1/18-6/30/19 JUN19,POXX1911028701,scan optics,203168944 01,VCXX,POXX,5707.54
109,"Scotlandyard Security Services, Inc.",,Omar,Wilson,"2233-47 W. Allegheny Avenue, Suite 2000",Philadelphia,PA,19132.0,"2233-47 W. Allegheny Avenue, Suite 2000",Philadelphia,PA,19132.0,MBE,"541199 Process serving services ; 541990 All Other Professional, Scientific, and Technical Services  ; 561611 Private investigation services (except credit) ; 561612 Security guards and patrol services  ; 611430 Management development training  ; 541690 Security consulting services; 561611 Investigation Services; 561612 Security guard services; 611519 Security guard training; ",True,False,2233-47 W ALLEGHENY AVE,40.00389760009457,-75.16703610462764,POINT (-75.16703610462764 40.00389760009457),True,1.0,433.0,201.0,PRIOR,2018-08-01,14.0,10.0,142117.0,,2.0,0250,VCXX1900529301,*72219*                  GUARD SERVICE JUN 2018,POXX1812084501,scotlandyard security,201509605 01,VCXX,POXX,2416064.4700000007
110,"Sharon Suleta, Esquire",,Sharon,Suleta,214 Martroy Lane,Wallingford,PA,19086.0,214 Martroy Lane,Wallingford,PA,19086.0,WBE,Legal Services; Business and professional services ; ,False,False,,39.8998867489183,-75.36676949574179,POINT (-75.36676949574179 39.8998867489183),True,1.0,433.0,201.0,PRIOR,2018-11-20,44.0,10.0,440537.0,,2.0,0253,PVMD1900787501,*180601* JUN18 ZBA & ADMINISTRATIVE HEARINGS,MDXX1800033601,sharon suleta esquire,149525543 01,PVMD,MDXX,218100.0
111,SHI International Corp.,,Thai,Lee,290 Davidson Avenue,Somerset,NJ,8873.0,290 Davidson Avenue,Somerset,NJ,8873.0,MWBE,"Computer software support services, custom; Computer and Computer Peripheral Equipment and Software Merchant Wholesalers",False,True,,40.5311580001948,-74.5270245001992,POINT (-74.5270245001992 40.5311580001948),False,1.0,431.0,201.0,CURR,2019-02-11,1.0,10.0,10058.0,,2.0,0216,VCXX1905692701,*B09420325*              ADOBE LICENSES,POXX1911178001,shi international,223009648 01,VCXX,POXX,1308500.3600000003
112,"South Jersey Paper Products, Inc.",,Bonnie,Spector,2400 Industrial Way,Vineland,NJ,8360.0,2400 Industrial Way,Vineland,NJ,8360.0,WBE,"Wholesale Trade; Bags, paper and disposable plastics, merchant wholesalers; Containers, paper and disposable plastics, merchant wholesalers; Dishes, paper and disposable plastics, merchant wholesalers; Disposable plastics products (e.g., boxes, cups, cutlery, dishes, sanitary food containers) merchant wholesalers; Eating utensils, disposable plastics, merchant wholesalers; Facial tissue merchant wholesalers; Filter papers merchant wholesalers; Industrial supplies, disposable plastics, paper, merchant wholesalers; Knives, disposable plastics, merchant wholesalers; Napkins, paper, merchant wholesalers",False,True,,39.5151825858653,-75.06774960207541,POINT (-75.06774960207541 39.5151825858653),False,1.0,431.0,201.0,CURR,2019-02-22,24.0,10.0,241515.0,,2.0,0250,VCXX1906018101,*202648*                 SUPPLIES FOR RVH JAN 2019,POXX1911365901,south jersey paper products,221776093 01,VCXX,POXX,562148.0000000001
113,"Stelwagon Roofing Supply, Inc.",,Linda,Hill,10096 Sandmeyer Lane,Philadelphia,PA,19116.0,10096 Sandmeyer Lane,Philadelphia,PA,19116.0,WBE,"Asphalt roofing shingles merchant wholesalers  ; Gutters and down spouts (except wood) merchant wholesalers ; Insulation materials (except wood) merchant wholesalers ; Roofing materials (except wood) merchant wholesalers  ; Roofing, Siding, and Insulation Material Merchant Wholesalers ; Shingles (except wood) merchant wholesalers; Siding (except wood) merchant wholesalers ; Vinyl siding merchant wholesalers  ; Plywood merchant wholesalers; Roofing materials, wood, merchant wholesalers; Screens, window and door, merchant wholesalers; Shingles, wood, merchant wholesalers; Sheet metal roofing materials merchant wholesalers; Tarred felts merchant wholesalers; Other Construction Material Merchant Wholesalers; Roofing materials; Siding and exterior wall materials; Retail distribution services;  ;   ;  ; ; ",True,False,10096 SANDMEYER LN,40.11435995762103,-75.03787327089394,POINT (-75.03787327089394 40.11435995762103),True,1.0,431.0,201.0,CURR,2018-12-05,11.0,10.0,111329.0,,3.0,0322,VCXX1903974101,*1811292376*             STAPLER GUN 11/2/18,POXX1910562901,stelwagon roofing supply,010735292 01,VCXX,POXX,18391.14
114,"Strehlow & Associates, Inc.",,Karen Strehlow,Kmetz,"54 Friends Lane, Suite 116",Newtown,PA,18940.0,"54 Friends Lane, Suite 116",Newtown,PA,18940.0,WBE,"Offices of Notaries; All Other Legal Services; Translation services, Language; Court reporting and stenotype services; Court reporting services; Video taping services for legal depositions; Translation and Interpretation Services; Document transcription services; Videoconferencing services; Transcription services; ",False,False,,40.227872277332004,-74.9101532424893,POINT (-74.9101532424893 40.227872277332),True,1.0,433.0,201.0,PRIOR,2018-07-05,1.0,10.0,10058.0,,2.0,0258,VCXX1900008101,*JUN34828S*              CRT RPRTING SVS-6/18,POXX1812349101,strehlow,233036541 01,VCXX,POXX,290722.22
115,"SUMMIT COURT REPORTING, INC.",,YVETTE,SAMUEL,"1500 WALNUT ST, SUITE 1610",Philadelphia,PA,19102.0,"1500 WALNUT ST, SUITE 1610",Philadelphia,PA,19102.0,WBE,"Closed captioning services, real-time (i.e., simultaneous); Court reporting and stenotype services; Deposition services; Real-time (i.e., simultaneous) closed captioning of live television performances, meetings, conferences, and so forth",True,False,1500 WALNUT ST,39.94913378335728,-75.16635869840054,POINT (-75.16635869840054 39.94913378335728),True,1.0,431.0,201.0,CURR,2019-04-02,44.0,10.0,440097.0,,2.0,0258,VCXX1907109001,*74278*                  FEB19 18CV02734 SHERIFF,POXX1910406501,summit court reporting,232746102 01,VCXX,POXX,18273.97
116,"T. Frank McCall's, Inc.",,Lisa,Witomski,601 Madison Street,Chester,PA,19013.0,601 Madison Street,Chester,PA,19013.0,WBE,"Professional and Commercial Equipment and Supplies Merchant Wholesalers ; Janitorial equipment and supplies merchant wholesalers ; Paper and Paper Product Merchant Wholesalers ; Bags, paper and disposable plastics, merchant wholesalers ; Chemical and Allied Products Merchant Wholesalers ; Chemicals (except agriculture) (e.g., automotive, household, industrial, photographic) merchant wholesalers ; Janitorial chemicals merchant wholesalers",False,False,,39.851013177322294,-75.3570306405577,POINT (-75.3570306405577 39.85101317732229),True,0.97,431.0,201.0,CURR,2018-08-06,10.0,10.0,100085.0,,3.0,0318,VCXX1900871501,*655719*                 JULY2018,POXX1910048101,t frank mccalls,231647387 01,VCXX,POXX,112025.01
117,T.U.C.S. Cleaning Service Inc.,,Sergio,Artazu,615 Chestnut Street,Philadelphia,PA,19106.0,615 Chestnut Street,Philadelphia,PA,19106.0,MBE,"Building cleaning services, interior",True,False,615 CHESTNUT ST,39.949631093404996,-75.15166102980218,POINT (-75.15166102980218 39.949631093405),True,1.0,431.0,201.0,CURR,2019-05-15,52.0,10.0,520321.0,,2.0,0201,VCXX1907663101,*63886*                  CARPET CLEAN BUSHROD 0119,POXX1911539001,t u c s cleaning,222464345 01,VCXX,POXX,14846.539999999995
118,"Team Clean, Inc.",,Donna,Allie,"4747 South Broad Street, Building 101, Suite 110",Philadelphia,PA,19112.0,"4747 South Broad Street, Building 101, Suite 110",Philadelphia,PA,19112.0,MWBE,"Manpower pools ; Building cleaning services, janitorial ; Carpet cleaning on customers' premises; Power washing building exteriors; Temporary help services; Janitorial services; Carpet and Upholstery Cleaning Services; Other Services to Buildings and Dwellings; Other Waste Collection; Hazardous Waste Treatment and Disposal",True,False,4747 S BROAD ST,39.89278750403949,-75.17619730020432,POINT (-75.17619730020432 39.89278750403949),True,1.0,431.0,201.0,CURR,2018-08-24,1.0,10.0,10058.0,,2.0,0209,VCXX1901307201,*25651*                  ROOM 404,POXX1910279701,team clean,232570162 01,VCXX,POXX,6192914.799999998
119,"The Ladipo Group: Psychotherapy for Our Community, LLC",The Ladipo Group,Tonya,Ladipo,"255 S. 17th Street, Suite 2704",Philadelphia,PA,19103.0,"255 S. 17th Street, Suite 2704",Philadelphia,PA,19103.0,MWBE,Offices of Mental Health Practitioners,True,False,255 S 17TH ST,39.948149519485405,-75.16924437249044,POINT (-75.16924437249044 39.9481495194854),True,0.9155709359122862,433.0,201.0,PRIOR,2018-08-21,22.0,10.0,222588.0,,2.0,0250,PVMD1900283406,#5312018#MAY18  CHILDREN & YOUTH,MDXX1800011906,the ladipo psychotherapy for our,273139417 01,PVMD,MDXX,30126.02
120,"The MCS Group, Inc.",MCS,Rosemary,Esposito,"1601 Market Street, Suite 800",Philadelphia,PA,19103.0,"1601 Market Street, Suite 800",Philadelphia,PA,19103.0,WBE,"90101	Business Consultant; 25300	PROFESSIONAL SERVICES, LEGAL SERVICES; 90203	Litigation; ",True,False,1601 MARKET ST,39.95317119909277,-75.16733190965961,POINT (-75.16733190965961 39.95317119909277),True,1.0,431.0,201.0,CURR,2019-02-25,44.0,10.0,440097.0,,2.0,0250,PVXX1900818701,*73854016* JAN19 99528 JOHN O'BANNON V. CITY,,the mcs,232146815 01,PVXX,,24772.570000000003
121,"The Tyler Firm, LLC",,Janet,Pina,"1080 N. Delaware Avenue, Suite 401",Philadelphia,PA,19125.0,"1080 N. Delaware Avenue, Suite 401",Philadelphia,PA,19125.0,MWBE,"25900	PROFESSIONAL SERVICES, ARBITRATION FEES; 25000	PROFESSIONAL SERVICES, GENERAL; 25800	PROFESSIONAL SERVICES, COURT REPORTING; 25300	PROFESSIONAL SERVICES, LEGAL SERVICES; ",True,False,1080 N DELAWARE AVE,39.96571448365528,-75.13303335296055,POINT (-75.13303335296055 39.96571448365528),True,0.8151066226014656,433.0,201.0,PRIOR,2018-07-18,36.0,10.0,360532.0,,2.0,0250,PVMD1900077301,*B06291802* JUN18 WRIT SERVICE,MDXX1800041301,tyler firm,421600030 01,PVMD,MDXX,59155.0
122,Tiger Productions,,Jeanette,Thouron,"873 East Baltimore Pike, PMB #124",Kennett Square,PA,19348.0,"873 East Baltimore Pike, PMB #124",Kennett Square,PA,19348.0,WBE,"NAICS-5414: Specialized Design Services; NAICS-5415: Computer Systems Design and Related Services; NAICS-5418: Advertising and Related Services; NAICS-5419: Other Professional, Scientific, and Technical Services; NAICS-5614: Business Support Services; ",False,False,,39.86318700002771,-75.68341199966291,POINT (-75.68341199966291 39.86318700002771),True,1.0,431.0,201.0,CURR,2019-02-21,24.0,10.0,241519.0,,2.0,0250,PVMD1901372507,*19000209Z092015031* SERVICED JAN. 2019,MPXX1900020901,tiger productions,232956368 01,PVMD,MPXX,12900.0
123,"Timi Pharmaceuticals, inc.",Pelham Pharmacy,IDAYAT,ADEWUNMI,"6555 Greene St, Suite #3",Philadelphia,PA,19119.0,"6555 Greene St, Suite #3",Philadelphia,PA,19119.0,MWBE,Pharmacies and Drug Stores; Drugs and Druggists' Sundries Merchant Wholesalers ; Analgesic preparations manufacturing; Medical equipment merchant wholesalers ; Medical instruments merchant wholesalers ; Medical supplies merchant wholesalers; Drugs and Druggists' Sundries Merchant Wholesalers; ,True,False,6555 GREENE ST,40.043634465053074,-75.19075244539145,POINT (-75.19075244539145 40.04363446505307),True,1.0,431.0,201.0,CURR,2019-02-11,14.0,10.0,140690.0,,2.0,0250,PVMD1901292301,*2034137* SERVICE FEE FOR KITS JANUARY 2019,MDXX1900089401,timi pharmaceuticals,611654602 01,PVMD,MDXX,104062.5
124,Total Equipment Training,,Michele,Smith,1846 Eagle Farms Road,Chester Springs,PA,19425.0,1846 Eagle Farms Road,Chester Springs,PA,19425.0,WBE,Training Consultant; ,False,False,,40.0855245762076,-75.65259743811971,POINT (-75.65259743811971 40.0855245762076),True,1.0,431.0,201.0,CURR,2019-02-05,12.0,10.0,120945.0,,2.0,0250,PVMD1901247601,DEC18 *7272* OVERHEAD CRANE OPERATOR TRAINING,MPXX1900024201,total equipment training,611448173 01,PVMD,MPXX,6505.0
125,"Tri-Force Consulting Services, Inc.",,Manish,Gorawala,"Business Center, of Lansdale, 650 North Cannon Avenue",Lansdale,PA,19446.0,"Business Center, of Lansdale, 650 North Cannon Avenue",Lansdale,PA,19446.0,MBE,"Computer program or software development, custom ; Computer software consulting services or consultants  ; Facilities (i.e., clients' facilities) support services, computer systems or data processing ; Other Computer Related Services  ; Consulting engineers' offices; Applications software programming services, custom computer; Computer systems facilities (i.e., clients' facilities) management and operation services; ",False,False,,40.251788999800205,-75.28742100037,POINT (-75.28742100037 40.2517889998002),True,1.0,431.0,201.0,CURR,2019-04-02,4.0,10.0,40468.0,,2.0,0251,PVMD1901632901,*1172* ERP PROJ DIRECTOR 3/11/19-3/15/19 MAR19,MDXX1900131701,tri force consulting,233062047 01,PVMD,MDXX,61662.0
126,"U. S. Facilities, Inc.",,Jim,Dorris,"30 N. 41st Street, Suite 400",Philadelphia,PA,19104.0,"30 N. 41st Street, Suite 400",Philadelphia,PA,19104.0,MBE,Base facilities operation support services,True,False,30 N 41ST ST,39.95852357678563,-75.20549220566117,POINT (-75.20549220566117 39.95852357678563),True,1.0,431.0,201.0,CURR,2018-12-04,10.0,10.0,104430.0,,2.0,0250,PVMD1900831901,*2461043* SERVICE RENDERED SEPT 26 2018,MDXX1900102001,u s facilities,233035879 01,PVMD,MDXX,31757950.169999998
127,Uniform Gear,,Mary,Weldon,8063 Walker Street,Philadelphia,PA,19136.0,8063 Walker Street,Philadelphia,PA,19136.0,WBE,UNIFORM SHOES; ,True,False,8063 WALKER ST,40.039389264197936,-75.02406202379159,POINT (-75.02406202379159 40.03938926419794),True,1.0,433.0,201.0,PRIOR,2018-10-11,12.0,10.0,120834.0,,3.0,0308,VCXX1902530801,*3435421*                AUG18 UNIFORM SUPPLIES,POXX1812166501,uniform gear,233067603 01,VCXX,POXX,28385.129999999994
128,Veritiv Operating Company,,Tracey,Meents,"BLDG# 400, Suite 1700",Atlanta,GA,30328.0,1141 N SWIFT RD,Addison,IL,60101.0,WBE,Printing and Writing Paper Merchant Wholesalers; ,False,True,,33.9340817000725,-84.3847913995993,POINT (-84.38479139959929 33.9340817000725),False,1.0,431.0,201.0,CURR,2018-08-13,1.0,10.0,10058.0,,3.0,0320,VCXX1901039401,*5002528062*             PINK COPIER PAPER 7/18,POXX1910341301,veritiv operating,135369500 01,VCXX,POXX,179021.22999999998
129,"Virgo Investments, llc","Minuteman Press, Philadelphia",Jude,Arijaje,1717 S Broad Street,Philadelphia,PA,19148.0,1717 S Broad Street,Philadelphia,PA,19148.0,MBE,Address lists lithographic (offset) printing without publishing; ,True,False,1717 S BROAD ST,39.92835807756997,-75.1683826461985,POINT (-75.16838264619849 39.92835807756997),True,1.0,431.0,201.0,CURR,2018-08-27,73.0,10.0,730168.0,,3.0,0320,PVXX1900168801,SINGLE SIDE FLAG INV *19784A*,,virgo investments,562518434 01,PVXX,,1230.0
130,"VISUAL SOUND, INC.",,MARJORIE,BOGOSIAN,485 PARK WAY,Broomall,PA,19008.0,485 PARK WAY,Broomall,PA,19008.0,WBE,Audio equipment installation (except automotive) contractors,False,False,,39.9595125464106,-75.3435307351118,POINT (-75.3435307351118 39.9595125464106),True,1.0,431.0,201.0,CURR,2019-02-22,11.0,10.0,111368.0,,2.0,0260,PVXX1900807801,*70735S1* 12/28/18,DPDA0119,visual sound,251863159 01,PVXX,DPDA,39134.79
131,"West Chester Environmental, LLC",,Matthew,Abraham,1248 Wrights Ln,West Chester,PA,19380.0,1248 Wrights Ln,West Chester,PA,19380.0,MBE,Building Inspection Services ; Environmental Consulting Services; Construction; Ecological restoration consulting services,False,False,,39.9872430002502,-75.5739809996359,POINT (-75.57398099963591 39.9872430002502),True,0.98,433.0,201.0,PRIOR,2019-05-02,26.0,10.0,264788.0,,2.0,0250,PVMD1901826802,*5774* 2522 N COLORADO ST APR19,MDXX1800025901,westchester environmental,364510971 01,PVMD,MDXX,28206.75
132,"WFGD Studio, LLC",,Marcella,Coffey,"718 Arch Street, Suite 302s",Philadelphia,PA,19106.0,"718 Arch Street, Suite 302S",Philadelphia,PA,19106.0,WBE,"Art services, graphic ; Communication design services, visual ; Corporate identification (i.e., logo) design services  ; Graphic art and related design services ; Graphic design services ; Graphic Design Services; Advertising Agencies; ",True,False,718 ARCH ST,39.95258598024092,-75.15249103288042,POINT (-75.15249103288042 39.95258598024092),True,1.0,433.0,201.0,PRIOR,2018-07-16,14.0,10.0,141201.0,,2.0,0250,PVMD1900042901,*5765*CONTRACT MPXX18000282 FOR MAY-JUN 2018 SVCS,MPXX1800028201,wfgd studio,454869723 01,PVMD,MPXX,41375.0
133,"YIKES, Inc.",,Tracy,Levesque,204 East Girard Avenue,Philadelphia,PA,19125.0,204 East Girard Avenue,Philadelphia,PA,19125.0,WBE,"Advertising periodical publishers, exclusively on Internet ; Applications software programming services, custom computer ; Computer program or software development, custom; Custom Computer Programming Services",True,False,204 E GIRARD AVE,39.968917840682046,-75.13332491180253,POINT (-75.13332491180253 39.96891784068205),True,1.0,431.0,201.0,CURR,2018-09-14,61.0,10.0,610105.0,,2.0,0250,PVMD1900395301,*9126* PROF SERVICES RENDERED,MPXX1900018701,yikes,232940295 01,PVMD,MPXX,31528.0
134,"Zanaras Reporting & Video, LLC",,JULIE,ZANARAS,"1845 WALNUT STREET, Suite 938",Philadelphia,PA,19103.0,"1845 WALNUT STREET, Suite 938",Philadelphia,PA,19103.0,WBE,Court reporting and stenotype services ; Court reporting services,True,False,1845 WALNUT ST,39.95066503792084,-75.17155162505139,POINT (-75.17155162505139 39.95066503792084),True,1.0,431.0,201.0,CURR,2019-02-13,44.0,10.0,440097.0,,2.0,0258,PVXX1900785401,*56215* NOV18 99185 STREETS HINTON V. SEPTA,,zanaras reporting video,510620006 01,PVXX,,4588.099999999999
135,"ZONES, LLC",,Mr.,Lalji,1102 15TH ST SW,Auburn,WA,98001.0,1102 15TH ST SW,Auburn,WA,98001.0,MBE,42710	COMPUTER EQUIPMENT & PERIPHERALS- NEW; ,False,True,,47.2956115031519,-122.24618550017901,POINT (-122.246185500179 47.2956115031519),False,1.0,431.0,201.0,CURR,2019-01-18,52.0,10.0,520346.0,,2.0,0266,VCXX1905112101,*K11760410101*           SOFTWARE SERVICE AGREEMEN,POXX1910647301,zones,911431894 01,VCXX,POXX,14519.39
